seller_id,y_pred_proba,주요_위험사유
c60b801f2d52c7f7f91de00870882a75,0.9930358469394371,처리지연율 높음(84%) | 부정리뷰율 높음(48%) | 지연 불만 리뷰 다수(20%)
dd7ddc04e1b6c2c614352b383efe2d36,0.9930320010220155,처리지연율 높음(71%) | 부정리뷰율 높음(31%) | 지연 불만 리뷰 다수(16%)
2eb70248d66e0e3ef83659f71b244378,0.9927844942983614,처리지연율 높음(79%) | 부정리뷰율 높음(56%) | 지연 불만 리뷰 다수(21%)
6973a06f484aacf400ece213dbf3d946,0.9923689321854355,처리지연율 높음(68%) | 부정리뷰율 높음(35%) | 지연 불만 리뷰 다수(19%)
b1fc4f64df5a0e8b6913ab38803c57a9,0.989022661465296,처리지연율 높음(67%) | 부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(23%)
1da366cade6d8276e7d8beea7af5d4bf,0.9888587647796279,처리지연율 높음(73%) | 출고지연율 높음(59%) | 지연 불만 리뷰 다수(14%)
88460e8ebdecbfecb5f9601833981930,0.9884971705196773,처리지연율 높음(64%) | 부정리뷰율 높음(42%) | 지연 불만 리뷰 다수(23%)
dc8798cbf453b7e0f98745e396cc5616,0.9883049288654994,처리지연율 높음(64%) | 부정리뷰율 높음(40%) | 지연 불만 리뷰 다수(24%)
bbad7e518d7af88a0897397ffdca1979,0.988028724172377,처리지연율 높음(67%) | 부정리뷰율 높음(39%) | 지연 불만 리뷰 다수(17%)
a49928bcdf77c55c6d6e05e09a9b4ca5,0.9855752855800385,처리지연율 높음(74%) | 부정리뷰율 높음(62%) | 지연 불만 리뷰 다수(15%)
8e6cc767478edae941d9bd9eb778d77a,0.9847739453720631,처리지연율 높음(74%) | 지연 불만 리뷰 다수(19%)
8e6d7754bc7e0f22c96d255ebda59eba,0.9840858609036894,처리지연율 높음(65%) | 출고지연율 높음(52%) | 부정리뷰율 높음(57%) | 지연 불만 리뷰 다수(14%)
cac4c8e7b1ca6252d8f20b2fc1a2e4af,0.983990033961314,처리지연율 높음(68%) | 부정리뷰율 높음(34%) | 지연 불만 리뷰 다수(21%)
062ce95fa2ad4dfaedfc79260130565f,0.9805893618351584,처리지연율 높음(73%) | 지연 불만 리뷰 다수(13%)
ca3bd7cd9f149df75950150d010fe4a2,0.9798668903093677,처리지연율 높음(83%) | 지연 불만 리뷰 다수(13%)
850913d59ce317156b00f3705f1c3edb,0.9797449700249948,처리지연율 높음(90%) | 부정리뷰율 높음(35%) | 지연 불만 리뷰 다수(15%)
db2956745b3a8e9f3785c99f34b5d25e,0.9794678178462847,처리지연율 높음(93%) | 출고지연율 높음(53%) | 부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(17%)
04308b1ee57b6625f47df1d56f00eedf,0.9791943792940759,처리지연율 높음(76%) | 부정리뷰율 높음(35%) | 지연 불만 리뷰 다수(33%)
